CAFE_ID,STATION_USER,MINUTES_FROM_STATION,COMPETITOR,AREA,SHEETS,LEADER_AGE,WORKERS,MENU,ADS,SALES,SALES_RANK
CAFE0106,73493,1,3,71,37,32,20,21,295913,4758853,B
CAFE0107,72840,1,4,41,22,30,18,20,301737,3442075,D
CAFE0108,84778,0,2,43,23,28,24,15,272891,3948410,C
CAFE0109,48952,1,3,59,30,28,14,20,298194,3600368,D
CAFE0110,88365,2,4,42,21,29,12,18,298859,4005150,C
CAFE0111,84107,3,2,69,35,30,17,26,242146,5476649,B
CAFE0112,128196,2,4,52,28,29,22,19,293828,5557268,A
CAFE0113,87398,0,4,49,26,34,25,18,326621,4009387,C
CAFE0114,97181,1,3,43,23,29,17,19,295016,4253572,C
CAFE0115,99532,1,5,61,33,30,23,26,296172,4697104,C
CAFE0116,57331,3,4,50,27,35,19,24,250276,3838933,D
CAFE0117,52177,2,2,43,22,31,22,23,267177,3699300,D
CAFE0118,57723,1,4,52,28,26,16,25,289695,3381880,D
CAFE0119,107429,0,3,38,20,36,18,25,329177,4157661,C
CAFE0120,91781,2,4,52,27,33,20,17,282425,4571589,C
CAFE0121,73403,2,3,57,30,30,19,20,341015,4676665,C
CAFE0122,129150,2,4,51,26,30,16,15,373174,5661056,A
CAFE0123,75172,1,4,50,27,28,18,26,340541,3946339,C
CAFE0124,66923,0,2,62,34,28,17,22,384577,4393851,C
CAFE0125,35107,0,3,62,32,29,21,19,283177,3196251,D
CAFE0126,62001,2,4,54,28,27,25,19,289698,4063906,C
CAFE0127,51781,1,2,76,40,31,19,21,232895,4378120,C
CAFE0128,96256,1,3,52,27,31,17,14,286337,4528769,C
